,incl [deg],c,b,R^2
0,1,136.0255884,-0.862391262,0.989570329
1,1.1,117.7245375,-0.841502038,0.986714128
2,1.2,102.8706257,-0.821839874,0.983875949
3,1.3,110.0731637,-0.830000437,0.98672163
4,1.4,99.25556974,-0.814482126,0.984926156
5,1.5,90.49221936,-0.800428047,0.983354128
6,1.6,83.40783658,-0.787804221,0.982073672
7,1.7,77.48756235,-0.776204595,0.981033939
8,1.8,64.21583448,-0.748629089,0.976272651
9,1.9,60.81649145,-0.739567796,0.975814188
10,2,57.90875354,-0.731148408,0.975664961
11,2.1,50.67112508,-0.710765788,0.972719687
12,2.2,49.30431036,-0.705138183,0.973629943
13,2.3,44.38565562,-0.688524766,0.971817313
14,2.4,44.07231005,-0.68551373,0.973758485
15,2.5,40.26827967,-0.670884593,0.972499908
16,2.6,37.84481059,-0.659968185,0.972619313
17,2.7,36.02534405,-0.650756864,0.973299169
18,2.8,34.51939313,-0.642425667,0.974213119
19,2.9,33.67094619,-0.636483022,0.975890757
20,3,32.88874354,-0.630753433,0.977461614
21,3.1,32.23312882,-0.625473566,0.97906998
22,3.2,32.3136821,-0.62319981,0.981501675
23,3.3,32.23397627,-0.620300613,0.983496901
24,3.4,32.57776329,-0.619181263,0.985742842
25,3.5,32.5827533,-0.616703995,0.987408221
26,3.6,33.26149378,-0.616944498,0.989487925
27,3.7,34.38470875,-0.618894658,0.991574485
28,3.8,35.08967406,-0.619155231,0.993051002
29,3.9,36.0519541,-0.620367349,0.99440467
30,4,37.26306981,-0.622408329,0.995578569
31,4.1,36.15094723,-0.615731656,0.995896153
32,4.2,37.18724756,-0.617185164,0.996694805
33,4.3,38.28656399,-0.618795978,0.997309665
34,4.4,39.51598554,-0.620770342,0.997749385
35,4.5,40.14584693,-0.620620405,0.998002372
36,4.6,43.67226082,-0.629896264,0.998003821
37,4.7,44.97881408,-0.63166137,0.997930582
38,4.8,45.32814057,-0.630526468,0.99794834
39,4.9,46.53387736,-0.631901879,0.997762055
40,5,49.69598254,-0.638787792,0.997109666
41,5.1,50.2207957,-0.638115579,0.997015495
42,5.2,52.85415552,-0.64306852,0.99635406
43,5.3,53.69372724,-0.64314626,0.996144157
44,5.4,55.2717771,-0.645155753,0.995781958
45,5.5,58.35091571,-0.650611022,0.994928507
46,5.6,59.82997661,-0.652122413,0.994603558
47,5.7,61.47531303,-0.65394798,0.994253363
48,5.8,66.00863103,-0.661858865,0.992981579
49,5.9,66.97418252,-0.662010988,0.992921109
50,6,69.54232479,-0.665412334,0.992402132
51,6.1,70.34896501,-0.6652174,0.992489051
52,6.2,72.72003608,-0.668039675,0.992103758
53,6.3,77.94158606,-0.675873459,0.990860873
54,6.4,79.6827141,-0.677239875,0.990798872
55,6.5,82.75996418,-0.680834343,0.990377304
56,6.6,83.46397465,-0.680379728,0.990711301
57,6.7,88.48552846,-0.686860927,0.989818995
58,6.8,90.80347986,-0.688870411,0.989778592
59,6.9,92.10517568,-0.689308461,0.990057578
60,7,95.5989505,-0.692954649,0.989777781
61,7.1,97.68417237,-0.694474381,0.98992236
62,7.2,103.8139788,-0.701403024,0.989022391
63,7.3,104.1873092,-0.700512905,0.989698434
64,7.4,108.2600334,-0.704398583,0.989432397
65,7.5,114.288914,-0.710505736,0.988760514
66,7.6,115.4908995,-0.710627926,0.989281946
67,7.7,118.3618193,-0.71272237,0.989428671
68,7.8,124.4159813,-0.718311861,0.988897958
69,7.9,124.909642,-0.717622002,0.989603278
70,8,128.5263521,-0.720331709,0.989650221
71,8.1,134.8133102,-0.725695895,0.989182981
72,8.2,139.5506662,-0.729272431,0.989061893
73,8.3,141.8752396,-0.730398679,0.989411803
74,8.4,146.7708451,-0.733941837,0.98930257
75,8.5,148.6855254,-0.734632782,0.989727942
76,8.6,150.0597815,-0.734821094,0.990232438
77,8.7,153.0053529,-0.736446117,0.990459726
78,8.8,159.9386066,-0.741489622,0.990021039
79,8.9,163.0280284,-0.743101046,0.990205331
80,9,169.4992631,-0.747453452,0.989877139
81,9.1,173.6634813,-0.749809965,0.989907434
82,9.2,172.6872132,-0.748099121,0.990689346
83,9.3,183.240776,-0.755284182,0.989809838
84,9.4,181.7583632,-0.753270786,0.990670549
85,9.5,191.2712401,-0.759347381,0.989982009
86,9.6,187.8947162,-0.756038886,0.991059597
87,9.7,195.2483486,-0.760431373,0.99072556
88,9.8,197.6502473,-0.761258347,0.991017209
89,9.9,203.9184744,-0.764697186,0.990845005
90,10,204.7696184,-0.764447833,0.99131364
91,10.1,215.4389828,-0.770594811,0.990634786
92,10.2,215.7956221,-0.770026815,0.991162393
93,10.3,223.0297196,-0.773772404,0.990893618
94,10.4,224.8755908,-0.774137509,0.991225763
95,10.5,228.8568095,-0.77579622,0.991308339
96,10.6,237.7688859,-0.780275596,0.990865044
97,10.7,237.560973,-0.779438516,0.991385743
98,10.8,240.9344394,-0.780656391,0.991508232
99,10.9,244.6047383,-0.782031333,0.991599482
100,11,248.2351982,-0.783384345,0.99169689
101,11.1,254.4042146,-0.786064738,0.991498462
102,11.2,263.3494139,-0.790140453,0.991066687
103,11.3,266.4983942,-0.791103507,0.991171906
104,11.4,266.3672665,-0.790414545,0.991551327
105,11.5,272.0297492,-0.79263595,0.991426612
106,11.6,282.2921145,-0.797100903,0.990974737
107,11.7,288.0498797,-0.799245257,0.990939234
108,11.8,288.2860156,-0.798758524,0.991367128
109,11.9,296.6522889,-0.802082078,0.991115832
110,12,302.6774415,-0.804245312,0.991106083
111,12.1,305.8437285,-0.805077677,0.991245297
112,12.2,309.7711491,-0.806268211,0.991408608
113,12.3,314.2150668,-0.807666939,0.991505173
114,12.4,318.801016,-0.809078804,0.991580953
115,12.5,321.8874785,-0.809859626,0.99172147
116,12.6,323.0920703,-0.80985318,0.992068349
117,12.7,331.3757418,-0.812797839,0.9918898
118,12.8,331.6189623,-0.812380323,0.992201107
119,12.9,338.1653339,-0.814540005,0.992111024
120,13,344.1508865,-0.816429165,0.992028749
121,13.1,344.5784963,-0.816124716,0.992365971
122,13.2,359.5673947,-0.821450061,0.991699264
123,13.3,355.7476572,-0.819550954,0.992217835
124,13.4,359.8153187,-0.820639129,0.992259256
125,13.5,365.5819851,-0.822363223,0.992168357
126,13.6,375.9974005,-0.825755039,0.991838576
127,13.7,369.9888873,-0.823118464,0.992519065
128,13.8,384.7821918,-0.828013304,0.991907856
129,13.9,383.6106092,-0.827214215,0.992371051
130,14,387.9869417,-0.828330639,0.992432102
131,14.1,392.8054072,-0.829604024,0.992500008
132,14.2,398.2056889,-0.831060927,0.992538327
133,14.3,403.6003391,-0.832454088,0.992541232
134,14.4,407.2590137,-0.83333258,0.992723859
135,14.5,410.6180895,-0.834070714,0.992892551
136,14.6,418.5344093,-0.836293919,0.992782746
137,14.7,417.9376732,-0.835747073,0.993164593
138,14.8,423.6200777,-0.837185419,0.993104805
139,14.9,423.6603433,-0.836896576,0.993445054
140,15,425.9264851,-0.837247889,0.993587266
141,15.1,437.5618431,-0.840542401,0.993277532
142,15.2,439.4549307,-0.840773307,0.993453528
143,15.3,440.8638695,-0.840855574,0.993563766
144,15.4,449.5049382,-0.843183964,0.993362355
145,15.5,448.8689843,-0.842690527,0.993636762
146,15.6,453.3035883,-0.843680509,0.993638523
147,15.7,455.2490768,-0.843886349,0.993804464
148,15.8,463.3724616,-0.845993284,0.993684872
149,15.9,472.8513734,-0.848445382,0.993490942
150,16,475.9424087,-0.848995995,0.993576494
151,16.1,476.0721055,-0.848717041,0.993791243
152,16.2,489.3243254,-0.852170036,0.993594331
153,16.3,489.5052283,-0.8518948,0.993790352
154,16.4,494.0436475,-0.852879514,0.993801991
155,16.5,499.0764079,-0.853982138,0.99385011
156,16.6,501.8910681,-0.854436015,0.994055176
157,16.7,507.2927537,-0.855616098,0.994065352
158,16.8,508.666423,-0.855710645,0.994146878
159,16.9,514.0729058,-0.85684593,0.994187514
160,17,522.9474448,-0.858899675,0.994089021
161,17.1,524.9027546,-0.85913899,0.994163661
162,17.2,521.7641888,-0.858072706,0.994497857
163,17.3,530.0364786,-0.859957803,0.99435046
164,17.4,538.785134,-0.861904909,0.994229055
165,17.5,537.6124409,-0.861371532,0.994415976
166,17.6,547.6502328,-0.863683908,0.994251853
167,17.7,546.2548036,-0.863016963,0.994478183
168,17.8,550.967038,-0.863950784,0.994432963
169,17.9,557.2504994,-0.865339655,0.994602357
170,18,557.4358246,-0.865217954,0.994720923
171,18.1,560.187312,-0.865618806,0.994885683
172,18.2,558.6643394,-0.865008835,0.995120111
173,18.3,558.6951685,-0.864776366,0.995202709
174,18.4,568.2475057,-0.866946363,0.995251843
175,18.5,568.995261,-0.866970119,0.995338057
176,18.6,566.6343111,-0.866160958,0.995641863
177,18.7,561.4155513,-0.864738276,0.995907886
178,18.8,566.9312976,-0.865910814,0.995982509
179,18.9,565.8195083,-0.865450432,0.996143437
180,19,560.2039417,-0.864032797,0.996461742
181,19.1,562.3184645,-0.864368023,0.996534659
182,19.2,559.7089001,-0.863589014,0.996713163
183,19.3,558.9943281,-0.863245497,0.996871219
184,19.4,559.3602828,-0.863179047,0.996934491
185,19.5,566.1617313,-0.864669041,0.996981582
186,19.6,556.1495557,-0.862159209,0.997230213
187,19.7,560.6791325,-0.863150072,0.997381842
188,19.8,553.8451104,-0.861400941,0.997520681
189,19.9,552.7873885,-0.860921472,0.997698342
190,20,545.4562629,-0.859024087,0.997860671
191,20.1,549.0023097,-0.859722978,0.997949058
192,20.2,547.3159853,-0.859194454,0.998009375
193,20.3,547.2550855,-0.859028905,0.998121345
194,20.4,542.8475995,-0.857799073,0.998277574
195,20.5,547.4976965,-0.858848759,0.998239528
196,20.6,546.7329308,-0.858508299,0.998353457
197,20.7,543.5300625,-0.857704058,0.998334015
198,20.8,536.354901,-0.855675646,0.998531001
199,20.9,533.1096984,-0.854749725,0.998578257
200,21,533.8486968,-0.854800735,0.998581074
201,21.1,536.6664521,-0.855355025,0.998625568
202,21.2,534.1640668,-0.854719907,0.99864792
203,21.3,529.3506507,-0.853321819,0.998715569
204,21.4,521.8663043,-0.851324449,0.998775382
205,21.5,526.0104193,-0.852281491,0.998768281
206,21.6,523.120201,-0.851416874,0.998805363
207,21.7,522.9606781,-0.851232591,0.99878868
208,21.8,520.0482367,-0.850323774,0.998827424
209,21.9,519.0725888,-0.849991867,0.998838357
210,22,519.8213699,-0.850074899,0.998809408
211,22.1,518.942253,-0.849780794,0.998829917
212,22.2,520.680294,-0.850085183,0.998811062
213,22.3,518.8118713,-0.84943143,0.998814972
214,22.4,519.3788727,-0.849554882,0.998817924
215,22.5,516.9533792,-0.848697577,0.998773891
216,22.6,515.4907663,-0.848211368,0.998760772
217,22.7,514.7069505,-0.847976551,0.998759846
218,22.8,514.0849366,-0.847583858,0.998786644
219,22.9,516.2714354,-0.848026043,0.998764391
220,23,520.7115278,-0.849092385,0.998760327
221,23.1,525.0096832,-0.850012507,0.998787472
222,23.2,526.4610307,-0.85024252,0.998801674
223,23.3,528.351771,-0.850575752,0.998783661
224,23.4,536.2835925,-0.8524343,0.998791193
225,23.5,538.2743677,-0.852757349,0.998823394
226,23.6,538.0119982,-0.852681556,0.9987658
227,23.7,536.7828636,-0.852158894,0.99881769
228,23.8,544.2073413,-0.853858265,0.998839513
229,23.9,543.4155195,-0.853599764,0.998768263
230,24,544.8218804,-0.853789518,0.998790689
231,24.1,550.7300108,-0.855044378,0.998832202
232,24.2,553.5833593,-0.85561734,0.998846933
233,24.3,560.3488751,-0.857194557,0.998768514
234,24.4,560.8767163,-0.857096658,0.998800322
235,24.5,566.311256,-0.858298734,0.998843978
236,24.6,570.1641509,-0.859155233,0.998794328
237,24.7,567.5642453,-0.85837882,0.998816628
238,24.8,572.101846,-0.859361975,0.998835007
239,24.9,571.1379338,-0.85897436,0.998831538
240,25,572.0878319,-0.859091281,0.998814928
241,25.1,574.9751916,-0.859663424,0.998818742
242,25.2,579.0522592,-0.860539487,0.998848095
243,25.3,577.832009,-0.860167595,0.998843306
244,25.4,576.9264229,-0.859861501,0.998768412
245,25.5,579.7126859,-0.860443053,0.998788549
246,25.6,580.6219568,-0.860549219,0.998790206
247,25.7,582.7394263,-0.861030693,0.998785661
248,25.8,584.6468871,-0.861316014,0.998785266
249,25.9,581.2374409,-0.860450004,0.99878128
250,26,583.241234,-0.860860834,0.998746941
251,26.1,585.5052081,-0.861322821,0.998751052
252,26.2,586.7244383,-0.861502796,0.998739315
253,26.3,581.031423,-0.860091205,0.998753968
254,26.4,584.0901117,-0.860767291,0.998740135
255,26.5,580.8880753,-0.859928258,0.998722818
256,26.6,583.6035417,-0.860503994,0.99865564
257,26.7,583.8974976,-0.860523161,0.998672371
258,26.8,580.398732,-0.859584489,0.99867847
259,26.9,582.7669057,-0.860150866,0.998637375
260,27,582.1995588,-0.859938651,0.99860232
261,27.1,579.9131925,-0.859415879,0.998578339
262,27.2,582.4453413,-0.859891316,0.99858769
263,27.3,576.6830478,-0.85846516,0.998521852
264,27.4,575.3478898,-0.858119299,0.998494424
265,27.5,571.1366007,-0.857062153,0.998463674
266,27.6,574.4251838,-0.857842512,0.998433268
267,27.7,569.9243288,-0.85670357,0.998346392
268,27.8,569.1151235,-0.856480649,0.998341127
269,27.9,568.028659,-0.856165299,0.998298822
270,28,566.9408937,-0.855814762,0.998267122
271,28.1,567.0494364,-0.855839838,0.998249866
272,28.2,567.2160577,-0.855768741,0.998221244
273,28.3,565.270341,-0.855326973,0.998169888
274,28.4,561.4397549,-0.854380228,0.998075651
275,28.5,561.8379005,-0.854387713,0.998032226
276,28.6,562.929753,-0.854609581,0.998061261
277,28.7,565.2568729,-0.855123992,0.998022334
278,28.8,563.4431995,-0.854573979,0.998025449
279,28.9,565.0094999,-0.854977259,0.99795343
280,29,561.3736655,-0.854012144,0.997872036
281,29.1,560.6064404,-0.853800634,0.997841974
282,29.2,557.4989362,-0.853030718,0.997776625
283,29.3,556.3138324,-0.852772636,0.997703427
284,29.4,554.0880023,-0.852123718,0.997660908
285,29.5,552.5544446,-0.85172635,0.997632265
286,29.6,555.717029,-0.852384965,0.997645184
287,29.7,555.6737512,-0.852383902,0.997611877
288,29.8,558.4078271,-0.853030375,0.997564065
289,29.9,555.6430732,-0.852253388,0.997540882
290,30,555.7228239,-0.852210814,0.997552664
291,30.1,554.4628809,-0.851900603,0.997515713
292,30.2,552.6283633,-0.851451855,0.997407239
293,30.3,553.4379255,-0.851668115,0.997358732
294,30.4,554.0408293,-0.851671815,0.997383824
295,30.5,555.7468817,-0.851970078,0.997420139
296,30.6,559.4282882,-0.852796708,0.997411246
297,30.7,557.583764,-0.852386547,0.997356129
298,30.8,556.2564686,-0.852075474,0.997269498
299,30.9,558.412876,-0.852501132,0.997348622
300,31,555.3846369,-0.851734974,0.997295895
301,31.1,555.6382876,-0.851783172,0.997273447
302,31.2,556.933017,-0.852050325,0.997214653
303,31.3,555.09469,-0.851609479,0.997137861
304,31.4,553.2599605,-0.851099376,0.997041762
305,31.5,554.3455636,-0.851278348,0.997101519
306,31.6,557.865717,-0.85215433,0.997118095
307,31.7,555.0516631,-0.851465857,0.997040235
308,31.8,554.2257394,-0.851260425,0.996996417
309,31.9,557.9232179,-0.852165862,0.99698029
310,32,553.9951641,-0.851108636,0.996985196
311,32.1,552.2006105,-0.850568717,0.996958645
312,32.2,550.670283,-0.850214595,0.996870596
313,32.3,551.231327,-0.850347245,0.996778563
314,32.4,552.5303335,-0.850653973,0.996706806
315,32.5,551.8915385,-0.850441181,0.996755547
316,32.6,553.0114612,-0.850680969,0.996771964
317,32.7,548.8196206,-0.849575655,0.996760349
318,32.8,551.9995361,-0.850345556,0.996820116
319,32.9,553.1044164,-0.850687085,0.996737446
320,33,550.4642028,-0.85003209,0.996609836
321,33.1,550.077127,-0.849883351,0.996591821
322,33.2,551.7093153,-0.850285573,0.996532042
323,33.3,550.7585192,-0.849977252,0.996501952
324,33.4,550.0953432,-0.849761129,0.996493858
325,33.5,546.8245203,-0.848919593,0.996498088
326,33.6,548.433331,-0.849415533,0.996414446
327,33.7,549.2673472,-0.849628001,0.996417515
328,33.8,551.0386038,-0.850041849,0.996451033
329,33.9,547.6008117,-0.849077473,0.996457263
330,34,550.2265645,-0.849740773,0.996469179
331,34.1,546.4895822,-0.84874104,0.996411353
332,34.2,545.5507089,-0.848521605,0.996271155
333,34.3,546.9808956,-0.848947757,0.996145908
334,34.4,548.7870978,-0.849385805,0.996115946
335,34.5,546.9257999,-0.848902697,0.996124719
336,34.6,546.48005,-0.848743733,0.996145399
337,34.7,544.932437,-0.84836574,0.996163776
338,34.8,544.0645856,-0.848088126,0.996164289
339,34.9,547.3606519,-0.84889641,0.996223047
340,35,546.4802405,-0.848712781,0.996157567
341,35.1,539.550324,-0.847027122,0.995942115
342,35.2,541.3869207,-0.847498719,0.995897143
343,35.3,543.001809,-0.847859492,0.995888709
344,35.4,540.9818386,-0.847282202,0.99580973
345,35.5,539.867802,-0.847070047,0.995682572
346,35.6,537.2828392,-0.846399046,0.995656954
347,35.7,538.361113,-0.846739131,0.995632534
348,35.8,533.723008,-0.845574541,0.995603478
349,35.9,535.3695211,-0.846045979,0.995568318
350,36,533.4484918,-0.845558619,0.995585975
351,36.1,532.9752371,-0.845379973,0.995586917
352,36.2,535.1252278,-0.845895375,0.995657617
353,36.3,533.9627723,-0.845589353,0.995604218
354,36.4,532.8262897,-0.84533761,0.995464583
355,36.5,533.2511028,-0.845451547,0.995366467
356,36.6,527.8371805,-0.844055233,0.995143398
357,36.7,527.3472785,-0.844005612,0.994939929
358,36.8,525.3739075,-0.843521201,0.99492103
359,36.9,523.4081489,-0.84300069,0.994975504
360,37,523.1075411,-0.842937733,0.995010394
361,37.1,523.7668014,-0.843103166,0.99510096
362,37.2,522.3461607,-0.842662046,0.995134246
363,37.3,522.4568904,-0.842789674,0.995056316
364,37.4,520.2363127,-0.842179962,0.995060607
365,37.5,517.7575758,-0.841599693,0.994881819
366,37.6,516.2813505,-0.841216334,0.994820485
367,37.7,513.5290923,-0.840560168,0.994569208
368,37.8,517.3098334,-0.841564257,0.994552678
369,37.9,513.4418803,-0.840465005,0.994408291
370,38,517.393078,-0.841512793,0.994477099
371,38.1,518.5841148,-0.841751203,0.994527872
372,38.2,518.4173264,-0.841722495,0.994590002
373,38.3,511.926114,-0.840064577,0.994484727
374,38.4,512.2079498,-0.840120998,0.994575637
375,38.5,512.7438921,-0.840353581,0.994556639
376,38.6,511.6001944,-0.84021344,0.994360121
377,38.7,506.5519841,-0.838893139,0.994284814
378,38.8,501.7735827,-0.83757972,0.994209843
379,38.9,503.4449573,-0.838014153,0.994234028
380,39,504.0848377,-0.83812802,0.9942528
381,39.1,505.4037747,-0.838512446,0.994153529
382,39.2,506.9807607,-0.83886892,0.994138875
383,39.3,508.2934995,-0.839186385,0.994053441
384,39.4,507.8364339,-0.839152216,0.993797987
385,39.5,507.2623941,-0.839015058,0.993789554
386,39.6,503.189949,-0.837983329,0.993726062
387,39.7,500.2901234,-0.837360363,0.993613429
388,39.8,502.8649749,-0.838038,0.993797771
389,39.9,496.9025083,-0.836398763,0.993769619
390,40,497.7861999,-0.836603723,0.993899079
391,40.1,500.2786767,-0.837327942,0.994016993
392,40.2,502.0868084,-0.83782585,0.994033655
393,40.3,498.0461683,-0.836721016,0.993953061
394,40.4,498.6699579,-0.836886426,0.993998372
395,40.5,500.5399398,-0.837398091,0.993947709
396,40.6,499.5807594,-0.837224625,0.9937856
397,40.7,495.4647552,-0.836074457,0.993559935
398,40.8,495.4016531,-0.836129408,0.993332977
399,40.9,496.9481233,-0.836567265,0.9931602
400,41,499.0246082,-0.837097835,0.993110124
401,41.1,498.1987196,-0.836954914,0.993100134
402,41.2,493.3319738,-0.835696272,0.993126621
403,41.3,496.1346111,-0.836400471,0.993370708
404,41.4,494.3079039,-0.835931823,0.993462951
405,41.5,494.9951989,-0.836212051,0.993471995
406,41.6,494.7112618,-0.836090971,0.993623062
407,41.7,495.2368006,-0.836200977,0.993743353
408,41.8,494.4959171,-0.836021904,0.993778425
409,41.9,493.7744894,-0.835927863,0.993667981
410,42,492.9428076,-0.83572984,0.993616033
411,42.1,490.0918186,-0.835041736,0.993343057
412,42.2,489.9053725,-0.835035401,0.993213691
413,42.3,489.3015133,-0.834917335,0.993117781
414,42.4,492.5076166,-0.835736769,0.993092639
415,42.5,488.9300702,-0.834679402,0.992919157
416,42.6,488.1494366,-0.83458712,0.992510024
417,42.7,491.8894884,-0.835598767,0.992527528
418,42.8,494.7302749,-0.836397101,0.992551231
419,42.9,492.884559,-0.835891742,0.992779111
420,43,493.386733,-0.836005395,0.993014115
421,43.1,492.2747599,-0.83569205,0.99318752
422,43.2,489.1011388,-0.834985694,0.993155245
423,43.3,486.6253614,-0.83426204,0.993235216
424,43.4,485.1432796,-0.833953044,0.993227649
425,43.5,486.1722967,-0.834386136,0.993138169
426,43.6,483.3737164,-0.833622508,0.993127814
427,43.7,484.4207596,-0.834011402,0.993060321
428,43.8,486.2796962,-0.834558207,0.993051944
429,43.9,483.2188705,-0.833655917,0.993013015
430,44,485.6408494,-0.834363321,0.992980484
431,44.1,483.0964547,-0.833673807,0.992831243
432,44.2,488.657223,-0.835215283,0.992765348
433,44.3,485.8697931,-0.834505941,0.992521394
434,44.4,483.895942,-0.833885094,0.992457211
435,44.5,489.3901794,-0.83530132,0.992481572
436,44.6,487.1407229,-0.83473332,0.992266483
437,44.7,493.1651231,-0.836380542,0.992465275
438,44.8,484.7855405,-0.834244835,0.992314352
439,44.9,481.7758286,-0.833471729,0.992348869
440,45,478.8274878,-0.83272554,0.992362127
441,45.1,477.8723872,-0.832591508,0.99241862
442,45.2,474.2998437,-0.831619706,0.99242071
443,45.3,475.2691491,-0.831976284,0.992475276
444,45.4,473.6592173,-0.831626297,0.99250883
445,45.5,476.0011335,-0.832300265,0.992579802
446,45.6,474.6246445,-0.832033212,0.992528689
447,45.7,476.1413202,-0.832471849,0.992603705
448,45.8,475.5222378,-0.832319471,0.992711228
449,45.9,473.3022618,-0.831711838,0.992572437
450,46,476.5267952,-0.832546871,0.992740584
451,46.1,473.4447107,-0.831752438,0.992671172
